661,553
679,304
673,082
666,912
660,794
654,729
648,715
642,751
636,839
630,977
625,164
619,401
613,687
608,022
602,404
596,835
591,312
585,837
580,408
575,025

1
3
7
11
17
24
33
42
53
65
78
93
108
123
138
153
168
184
199
214
230
245
261
276
291
307
322
337
353
368
381
394
405
415
423
431
436
441
444
446
447
446
445
444
443
443
442
441

Actual
Amort

Expected
Interest

Interest
Lost

Actual
Interest

67,097
67,525
67,938
68,334
68,715
69,079
69,426
69,757
70,069
70,364
70,640
70,898
71,138
71,358
71,560
71,742
71,904
72,046
72,169
72,271
72,354
72,415
72,456
72,477
72,477
72,456
72,414
72,351
72,268
72,163
72,039
71,916
71,792
71,669
71,545
71,422
71,300
71,177
71,055
70,933
70,811
70,689
70,568
70,446
70,325
70,204
70,084
69,963

666,667
666,053
665,269
664,315
663,192
661,900
660,439
658,810
657,014
655,051
652,924
650,632
648,178
645,551
642,753
639,787
636,653
633,355
629,894
626,272
622,492
618,557
614,468
610,230
605,845
601,315
596,645
591,837
586,895
581,822
576,621
571,454
566,319
561,217
556,147
551,110
546,104
541,131
536,190
531,280
526,402
521,555
516,740
511,966
507,233
502,539
497,886
493,272

11
33
67
111
166
232
309
397
495
604
723
853
992
1,131
1,269
1,406
1,541
1,675
1,807
1,938
2,067
2,195
2,320
2,444
2,565
2,684
2,801
2,915
3,027
3,136
3,233
3,318
3,392
3,453
3,503
3,542
3,570
3,587
3,594
3,590
3,577
3,554
3,521
3,488
3,456
3,424
3,392
3,361

666,656
666,019
665,202
664,204
663,026
661,668
660,130
658,413
656,519
654,448
652,201
649,779
647,185
644,419
641,484
638,381
635,112
631,680
628,086
624,334
620,425
616,362
612,148
607,787
603,280
598,631
593,844
588,922
583,868
578,685
573,388
568,135
562,928
557,764
552,644
547,568
542,534
537,544
532,595
527,689
522,825
518,002
513,219
508,478
503,777
499,115
494,494
489,911

Principal
Recovery

1,320
2,637
3,950
5,259
6,563
7,859
9,148
10,428
11,698
12,957
14,204
15,438
16,658
17,864
19,053
20,225
21,380
22,515
23,631
24,727
25,801
26,853
27,883
28,888
29,869
30,825
31,755
32,658
33,535
34,384
34,066
33,750
33,438
33,127
32,820
32,515

Principal
Loss

333
666
998
1,329
1,658
1,986
2,312
2,636
2,957
3,276
3,591
3,904
4,213
4,518
4,819
5,116
5,408
5,696
5,979
6,257
6,529
6,796
7,057
7,312
7,561
7,804
8,040
8,270
8,493
8,709
8,629
8,550
8,471
8,394
8,317
8,240

Amortized
Default Bal
In Recovery
Month

Annual
Default
Rate

Monthly
Default
Rate

Monthly
Prepay
Rate

1,653
3,303
4,948
6,588
8,221
9,845
11,460
13,064
14,655
16,233
17,795
19,342
20,871
22,381
23,872
25,341
26,788
28,212
29,611
30,984
32,331
33,650
34,940
36,200
37,430
38,629
39,795
40,928
42,028
43,092
42,695
42,300
41,909
41,521
41,137
40,756

0.000200
0.000400
0.000600
0.000800
0.001000
0.001200
0.001400
0.001600
0.001800
0.002000
0.002200
0.002400
0.002600
0.002800
0.003000
0.003200
0.003400
0.003600
0.003800
0.004000
0.004200
0.004400
0.004600
0.004800
0.005000
0.005200
0.005400
0.005600
0.005800
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000
0.006000

0.000017
0.000033
0.000050
0.000067
0.000083
0.000100
0.000117
0.000133
0.000150
0.000167
0.000184
0.000200
0.000217
0.000234
0.000250
0.000267
0.000284
0.000300
0.000317
0.000334
0.000351
0.000367
0.000384
0.000401
0.000418
0.000434
0.000451
0.000468
0.000485
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501
0.000501

0.000250
0.000501
0.000753
0.001006
0.001259
0.001513
0.001767
0.002022
0.002278
0.002535
0.002792
0.003051
0.003310
0.003569
0.003830
0.004091
0.004353
0.004615
0.004879
0.005143
0.005408
0.005674
0.005940
0.006208
0.006476
0.006745
0.007014
0.007285
0.007556
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828
0.007828

Uniform Practices/Standard Formulas
